--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.33915)
 Memory (MBs) :          After nrn_setup  : Max 14177.8008, Min 14177.8008, Avg 14177.8008 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14177.8008, Min 14177.8008, Avg 14177.8008 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14179.3359, Min 14179.3359, Avg 14179.3359 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 63.1687


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.921284,0.914899,0.915774,0.913793,0.906345,0.922057,0.900478,0.908728,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1385919000,1384371000,1384447000,1384524000,1384601000,1384679000,1384755000,1384831000
CPU_CLK_UNHALTED_CORE,FIXC1,2118679000,2110094000,2112347000,2107815000,2090585000,2126760000,2077458000,2095714000
CPU_CLK_UNHALTED_REF,FIXC2,2118675000,2110097000,2112351000,2107809000,2090591000,2126758000,2077454000,2095710000
L1D_REPLACEMENT,PMC0,27137790,27294260,27268370,27301140,27318820,27267530,27309270,27289090
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21918800,22068980,22073250,22074020,22069200,22079540,22085160,22089980
L2_TRANS_L2_WB,PMC3,21724000,21703760,21685050,21666020,21713030,21702360,21717770,21667180
LLC_VICTIMS_M_STATE,CBOX0C1,358464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,359478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,357598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,356038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,356966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,356996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,358407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,356088,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,354969,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,355333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,359591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,360294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,358569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,358065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,356406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,357458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,292450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,292627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,10239530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,10295710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10251320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10238430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,10278610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10257830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10277520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10273630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10250820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,10242940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,10278560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,10269370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,10301920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,10258850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10240160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,10259830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8494878,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8475807,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,69779800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,43480450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,68947730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,42780890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,67991710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41959940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,67047610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40877090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,65954830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,39964320,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,64847390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,39047200,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078127000,1384371000,1385919000,1384765875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16839452000,2077458000,2126760000,2104931500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16839445000,2077454000,2126758000,2104930625,,,,
L1D_REPLACEMENT STAT,PMC0,218186270,27137790,27318820,2.727328e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176458930,21918800,22089980,2.205737e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,173579170,21666020,21724000,2.169740e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,358464,0,358464,44808,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,359478,0,359478,44934.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,357598,0,357598,44699.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,356038,0,356038,44504.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,356966,0,356966,44620.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,356996,0,356996,44624.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,358407,0,358407,44800.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,356088,0,356088,44511,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,354969,0,354969,44371.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,355333,0,355333,44416.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,359591,0,359591,44948.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,360294,0,360294,45036.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,358569,0,358569,44821.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,358065,0,358065,44758.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,356406,0,356406,44550.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,357458,0,357458,44682.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,292450,0,292450,36556.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,292627,0,292627,36578.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,10239530,0,10239530,1.279941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,10295710,0,10295710,1.286964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10251320,0,10251320,1281415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10238430,0,10238430,1.279804e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,10278610,0,10278610,1.284826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10257830,0,10257830,1.282229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10277520,0,10277520,1284690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10273630,0,10273630,1.284204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10250820,0,10250820,1.281352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,10242940,0,10242940,1.280368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,10278560,0,10278560,1284820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,10269370,0,10269370,1.283671e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,10301920,0,10301920,1287740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,10258850,0,10258850,1.282356e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10240160,0,10240160,1280020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,10259830,0,10259830,1.282479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8494878,0,8494878,1.061860e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8475807,0,8475807,1.059476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
