--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to system data volume [GBytes],23.9462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],85237.5150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],176.3411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],73886.4938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],152.8579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28592.4444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102478.9381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],212.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,36.8424,2.0201,2.0748,2.0468,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,36.6127,2.0100,2.0594,2.0340,,,,,,,,,,,,,,,
Clock [MHz] STAT,41302.7576,2294.5949,2294.6017,2294.5976,,,,,,,,,,,,,,,
CPI STAT,26.8881,1.4761,1.5125,1.4938,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78480.6387,4300.8640,4417.0299,4360.0355,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,160.6234,8.9172,8.9337,8.9235,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78480.6387,4300.8640,4417.0299,4360.0355,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,160.6234,8.9172,8.9337,8.9235,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,72044.7812,3950.7949,4075.3897,4002.4878,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,147.4517,8.0938,8.2967,8.1918,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,71595.0669,3812.5436,4107.4769,3977.5037,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,146.5199,7.8625,8.3344,8.1400,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143639.8481,7771.8051,8168.5003,7979.9916,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,293.9717,16.0141,16.5249,16.3318,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,73662.7187,0,73662.7187,4092.3733,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,152.3949,0,152.3949,8.4664,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11574.7964,0,11574.7964,643.0442,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,23.9462,0,23.9462,1.3303,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,85237.5150,0,85237.5150,4735.4175,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,176.3411,0,176.3411,9.7967,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73886.4938,0,73886.4938,4104.8052,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,152.8579,0,152.8579,8.4921,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28592.4444,0,28592.4444,1588.4691,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,59.1526,0,59.1526,3.2863,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,102478.9381,0,102478.9381,5693.2743,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,212.0105,0,212.0105,11.7784,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294597318 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],5.259102,5.239400,5.222862,5.221414,5.222442,5.248173,5.228424,5.223323,5.224826,5.229856,5.246384,5.250584,5.478556,5.227413,5.224950,5.224834,5.223812,5.224026,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,21126810000,21126830000,21126850000,21126860000,21126890000,21126900000,21126920000,21126940000,21126960000,21126980000,21127000000,21127020000,21127040000,21127050000,21127070000,21127100000,21127120000,21127130000
CPU_CLK_UNHALTED_CORE,FIXC1,10864670000,10871770000,10845900000,10843420000,10840610000,10892530000,10851960000,10844560000,10842450000,10848780000,10884090000,10894270000,11369600000,10844570000,10842650000,10844830000,10844520000,10843470000
CPU_CLK_UNHALTED_REF,FIXC2,11896950000,11907170000,11878840000,11876120000,11873050000,11929920000,11885480000,11877220000,11875080000,11882000000,11920380000,11930640000,12452430000,11877380000,11875280000,11877680000,11877310000,11876190000
L1D_REPLACEMENT,PMC0,240634800,240663300,240751200,240668100,240662600,240841900,240670000,240644600,240762600,240660400,240670900,240810300,241070000,240691800,240655200,240661300,240642800,240641900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240343900,240342100,240394700,240332300,240328400,240406000,240381800,240336100,240361500,240343900,240358200,240358900,240387900,240369700,240350600,240354900,240338000,240342100
L2_TRANS_L2_WB,PMC3,218423000,216048300,224042400,216947100,221135800,216618100,217657400,215428200,216478800,219471200,217396900,218504500,216286500,217334500,217310600,220316700,219232200,214919000
LLC_VICTIMS_M_STATE,CBOX0C1,12696970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12681160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12496910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12473760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12697600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12711710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12426720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12458600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12696920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12642470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12479830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12466750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12657740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12627840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12486660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12436630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5457262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5515813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,239867800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,239887100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,240282700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,239704900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,240071700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,239903000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,240030700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,239986900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,240003800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,239755400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,239900700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,239802900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,240185800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,239700200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,239791700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,239757300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,198295900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,198514100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,706532600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,354098500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,705822800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,353679600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,705348500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,353416200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,704314500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,352851900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,703781100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,352558500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,703040500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,352192900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,380285470000,21126810000,21127130000,2.112697e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195914650000,10840610000,11369600000,1.088415e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,214569120000,11873050000,12452430000,1.192051e+10,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4332803700,240634800,241070000,2.407113e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4326431000,240328400,240406000,2.403573e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3923551200,214919000,224042400,2.179751e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12696970,0,12696970,705387.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12681160,0,12681160,704508.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12496910,0,12496910,694272.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12473760,0,12473760,692986.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12697600,0,12697600,705422.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12711710,0,12711710,706206.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12426720,0,12426720,690373.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12458600,0,12458600,692144.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12696920,0,12696920,705384.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12642470,0,12642470,702359.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12479830,0,12479830,693323.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12466750,0,12466750,692597.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12657740,0,12657740,703207.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12627840,0,12627840,701546.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12486660,0,12486660,693703.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12436630,0,12436630,690923.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5457262,0,5457262,303181.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5515813,0,5515813,306434.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,239867800,0,239867800,1.332599e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,239887100,0,239887100,1.332706e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,240282700,0,240282700,1.334904e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,239704900,0,239704900,1.331694e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,240071700,0,240071700,1.333732e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,239903000,0,239903000,1.332794e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,240030700,0,240030700,1.333504e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,239986900,0,239986900,1.333261e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,240003800,0,240003800,1.333354e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,239755400,0,239755400,1.331974e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,239900700,0,239900700,1.332782e+07,,,,,,,,,,,,,,
