--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=32 nodecount=300000 membfunc=DetGABAAB
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.09571)
 Memory (MBs) :          After nrn_setup  : Max 14181.1328, Min 14181.1328, Avg 14181.1328 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14181.1328, Min 14181.1328, Avg 14181.1328 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14182.5195, Min 14182.5195, Avg 14182.5195 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 71.9403


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.710409,2.616688,2.621873,2.750615,2.615781,2.633021,2.617506,2.639216,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203493000,4201939000,4202017000,4202093000,4202170000,4202248000,4202324000,4202400000
CPU_CLK_UNHALTED_CORE,FIXC1,6207833000,6001133000,6013309000,6307666000,5997917000,6038329000,6003864000,6053365000
CPU_CLK_UNHALTED_REF,FIXC2,6207840000,6001142000,6013311000,6307662000,5997916000,6038334000,6003869000,6053372000
L1D_REPLACEMENT,PMC0,80263340,80460090,80888780,80342180,80593990,80633060,80611840,81000220
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65509140,65657820,65672360,65650630,65684740,65671720,65693750,65671710
L2_TRANS_L2_WB,PMC3,64960620,65006780,65043510,65018660,64925340,65087200,65060850,65001340
LLC_VICTIMS_M_STATE,CBOX0C1,627929,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,626580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,624775,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,629234,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,631303,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,637318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,626247,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,632421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,628397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,632685,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,634093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,633039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,631162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,629250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,633402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,626932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,508102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,511916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31237200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,31262000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31222790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31299740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31297480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31332250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31381110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,31277390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31228830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31259040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,31232360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31196580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31359150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31224170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,31307170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31311860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25844290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25914400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,125512600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53286490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,125502800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53412040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,125516700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53492930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,125643300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53577940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,125663300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,53699520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,125630600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53774740,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618684000,4201939000,4203493000,4202335500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48623416000,5997917000,6307666000,6077927000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48623446000,5997916000,6307662000,6077930750,,,,
L1D_REPLACEMENT STAT,PMC0,644793500,80263340,81000220,8.059919e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525211870,65509140,65693750,6.565148e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,520104300,64925340,65087200,6.501304e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,627929,0,627929,78491.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,626580,0,626580,78322.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,624775,0,624775,78096.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,629234,0,629234,78654.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,631303,0,631303,78912.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,637318,0,637318,79664.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,626247,0,626247,78280.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,632421,0,632421,79052.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,628397,0,628397,78549.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,632685,0,632685,79085.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,634093,0,634093,79261.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,633039,0,633039,79129.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,631162,0,631162,78895.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,629250,0,629250,78656.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,633402,0,633402,79175.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,626932,0,626932,78366.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,508102,0,508102,63512.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,511916,0,511916,63989.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31237200,0,31237200,3904650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,31262000,0,31262000,3907750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31222790,0,31222790,3.902849e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31299740,0,31299740,3.912468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31297480,0,31297480,3912185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31332250,0,31332250,3.916531e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31381110,0,31381110,3.922639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,31277390,0,31277390,3.909674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31228830,0,31228830,3.903604e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31259040,0,31259040,3907380,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,31232360,0,31232360,3904045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,31196580,0,31196580,3.899572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31359150,0,31359150,3.919894e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31224170,0,31224170,3.903021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,31307170,0,31307170,3.913396e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31311860,0,31311860,3.913982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25844290,0,25844290,3.230536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25914400,0,25914400,3239300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
