--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2578, Min 21.2578, Avg 21.2578 
 Memory (MBs) :             After mk_mech : Max 21.8281, Min 21.8281, Avg 21.8281 
 Memory (MBs) :          Before nrn_setup : Max 21.8281, Min 21.8281, Avg 21.8281 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,71246.1961,3840.5029,4116.7552,3958.1220,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,146.7039,7.9273,8.4028,8.1502,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142219.7822,7783.7179,8068.1522,7901.0990,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,292.8565,16.0788,16.4681,16.2698,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,70642.0147,0,70642.0147,3924.5564,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,146.5398,0,146.5398,8.1411,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,15359.2700,0,15359.2700,853.2928,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,31.8613,0,31.8613,1.7701,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,86001.2847,0,86001.2847,4777.8492,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,178.4011,0,178.4011,9.9112,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70615.6051,0,70615.6051,3923.0892,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,146.4850,0,146.4850,8.1381,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27786.3787,0,27786.3787,1543.6877,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,57.6401,0,57.6401,3.2022,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,98401.9838,0,98401.9838,5466.7769,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,204.1251,0,204.1251,11.3403,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294605594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],5.296003,5.256412,5.256657,5.254813,5.260860,5.253814,5.255377,5.317183,5.250896,5.281003,5.275482,5.280505,5.264266,5.251785,5.254231,5.258968,5.253361,5.255386,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,21126810000,21126830000,21126850000,21126870000,21126880000,21126900000,21126920000,21126940000,21126960000,21126980000,21127000000,21127020000,21127040000,21127060000,21127080000,21127090000,21127120000,21127130000
CPU_CLK_UNHALTED_CORE,FIXC1,10912440000,10885560000,10891360000,10887190000,10898220000,10882840000,10888450000,11057220000,10879630000,10938460000,10925830000,10938880000,10904850000,10877640000,10882710000,10892080000,10887050000,10890560000
CPU_CLK_UNHALTED_REF,FIXC2,11949640000,11922280000,11927390000,11923810000,11936040000,11919310000,11925300000,12062160000,11915790000,11980220000,11966370000,11980680000,11939470000,11913610000,11919150000,11929420000,11923920000,11927630000
L1D_REPLACEMENT,PMC0,240709300,240713900,240669700,240736700,240745800,240709600,240723300,240801900,240740600,240877700,240740400,240893200,240734800,240914400,240730900,240672200,240720200,240718000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240382400,240387300,240422000,240414200,240401000,240401800,240389600,240406200,240392300,240415300,240418500,240423300,240390100,240433100,240409600,240404900,240375400,240408000
L2_TRANS_L2_WB,PMC3,218368800,221967800,216997600,219063900,224313200,218446400,217477400,221297700,222409600,222277600,219331000,219543200,216741800,220888700,214690400,222770100,222826800,221667300
LLC_VICTIMS_M_STATE,CBOX0C1,32458940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32439720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32315110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32306540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32454710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,32456580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32288780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32306810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32423380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32479110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,32288360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,32293260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,32424020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,32424230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,32315430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,32316170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,22688890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,22685700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,239677600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,239921000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,239966100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,239640100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,240166400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,240053400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,240241300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,239827600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,239803700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,239820400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,239758400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,239825100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,240235600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,239883900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,240318300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,240065400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,198624300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,198653900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,705846900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,352085200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,705096300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,351650900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,704651100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,351457200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,703543600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,350764300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,703004200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,350455800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,702319500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,350141300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,380285480000,21126810000,21127130000,2.112697e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196320970000,10877640000,11057220000,1.090672e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,214962190000,11913610000,12062160000,1.194234e+10,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4333552600,240669700,240914400,2.407529e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4327275000,240375400,240433100,2.404042e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3961079300,214690400,224313200,2.200600e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32458940,0,32458940,1.803274e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32439720,0,32439720,1.802207e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32315110,0,32315110,1.795284e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32306540,0,32306540,1.794808e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,32454710,0,32454710,1.803039e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,32456580,0,32456580,1.803143e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32288780,0,32288780,1.793821e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,32306810,0,32306810,1.794823e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32423380,0,32423380,1.801299e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32479110,0,32479110,1804395,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,32288360,0,32288360,1.793798e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,32293260,0,32293260,1794070,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,32424020,0,32424020,1.801334e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,32424230,0,32424230,1.801346e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,32315430,0,32315430,1.795302e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,32316170,0,32316170,1.795343e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,22688890,0,22688890,1.260494e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,22685700,0,22685700,1.260317e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,239677600,0,239677600,1.331542e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,239921000,0,239921000,1.332894e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,239966100,0,239966100,13331450,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,239640100,0,239640100,1.331334e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,240166400,0,240166400,1.334258e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,240053400,0,240053400,13336300,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,240241300,0,240241300,1.334674e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,239827600,0,239827600,1.332376e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,239803700,0,239803700,1.332243e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,239820400,0,239820400,1.332336e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,239758400,0,239758400,1.331991e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,239825100,0,239825100,1.332362e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,240235600,0,240235600,1.334642e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,239883900,0,239883900,1.332688e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,240318300,0,240318300,1.335102e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,240065400,0,240065400,1.333697e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,198624300,0,198624300,1.103468e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,198653900,0,198653900,1.103633e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,705846900,0,705846900,3.921372e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,352085200,0,352085200,1.956029e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,705096300,0,705096300,3.917202e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,351650900,0,351650900,1.953616e+07,,,,,,,,,,,,,,
