--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16454619100,382479100,2296346000,2.056827e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25149381600,607508600,3586095000,3143672700,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25149379000,607509000,3586095000,3143672375,,,,
L1D_REPLACEMENT STAT,PMC0,293173783,6798783,41003570,3.664672e+07,,,,
L1D_M_EVICT STAT,PMC1,59336324,1376586,8296001,7.417040e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,238086148,5518788,33264340,2.976077e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,57809739,1340453,8072469,7.226217e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27110700,0,27110700,3.388838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27114160,0,27114160,3389270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27249580,0,27249580,3.406198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27115020,0,27115020,3.389378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27114530,0,27114530,3.389316e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27103240,0,27103240,3387905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27114880,0,27114880,3389360,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27160120,0,27160120,3395015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25048350,0,25048350,3.131044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25039990,0,25039990,3.129999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7704370,0,7704370,963046.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7705837,0,7705837,963229.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7702878,0,7702878,962859.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7701177,0,7701177,962647.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7700047,0,7700047,962505.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7697849,0,7697849,962231.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7700361,0,7700361,962545.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7702612,0,7702612,962826.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7086168,0,7086168,885771,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,7085993,0,7085993,885749.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,68904710,0,68904710,8.613089e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,19349640,0,19349640,2418705,,,,
CAS_COUNT_RD STAT,MBOX1C0,68551070,0,68551070,8.568884e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,19100760,0,19100760,2387595,,,,
CAS_COUNT_RD STAT,MBOX2C0,68466580,0,68466580,8.558322e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,19071060,0,19071060,2.383882e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,68631750,0,68631750,8.578969e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,19082980,0,19082980,2.385372e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6015,1.6009,1.5903,1.6190,1.5703,1.6371,1.6585,1.5683,
Runtime unhalted [s],1.6004,1.5967,1.5842,1.6150,1.5663,1.6300,0.2761,1.5627,
Clock [MHz],2199.9997,2199.9991,2199.9978,2199.9997,2199.9984,2199.9984,2199.9970,2199.9978,
CPI,1.5333,1.5300,1.5180,1.5475,1.5009,1.5619,1.5883,1.4973,
L2 to L1 load bandwidth [MBytes/s],1638.5964,1634.1899,1644.7725,1617.6382,1667.9272,1598.8131,262.3612,1668.4143,
L2 to L1 load data volume [GBytes],2.6242,2.6161,2.6157,2.6189,2.6192,2.6174,0.4351,2.6165,
L1 to L2 evict bandwidth [MBytes/s],331.2322,331.6587,333.5765,326.3609,337.9201,323.6128,53.1217,337.1471,
L1 to L2 evict data volume [GBytes],0.5305,0.5309,0.5305,0.5284,0.5306,0.5298,0.0881,0.5287,
L1 to/from L2 bandwidth [MBytes/s],1969.8286,1965.8486,1978.3490,1943.9991,2005.8473,1922.4259,315.4829,2005.5614,
L1 to/from L2 data volume [GBytes],3.1547,3.1471,3.1461,3.1473,3.1498,3.1472,0.5232,3.1453,
L3 to L2 load bandwidth [MBytes/s],1329.3191,1327.5392,1337.4529,1313.3066,1354.0250,1297.8009,212.9669,1355.7550,
L3 to L2 load data volume [GBytes],2.1289,2.1252,2.1269,2.1262,2.1262,2.1246,0.3532,2.1262,
L2 to L3 evict bandwidth [MBytes/s],322.1039,322.3938,324.4923,319.0643,328.9311,315.5820,51.7273,329.2301,
L2 to L3 evict data volume [GBytes],0.5159,0.5161,0.5160,0.5166,0.5165,0.5166,0.0858,0.5163,
L2 to/from L3 bandwidth [MBytes/s],1651.4229,1649.9330,1661.9452,1632.3708,1682.9561,1613.3829,264.6942,1684.9851,
L2 to/from L3 data volume [GBytes],2.6448,2.6413,2.6430,2.6427,2.6428,2.6413,0.4390,2.6425,
System to L3 bandwidth [MBytes/s],10676.7466,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.0989,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3028.6334,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],4.8504,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13705.3800,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],21.9493,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10971.8098,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.5715,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3061.2885,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.9027,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14033.0983,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.4741,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.8459,1.5683,1.6585,1.6057,,,,,
Runtime unhalted [s] STAT,11.4314,0.2761,1.6300,1.4289,,,,,
Clock [MHz] STAT,17599.9879,2199.9970,2199.9997,2199.9985,,,,,
CPI STAT,12.2772,1.4973,1.5883,1.5347,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11732.7128,262.3612,1668.4143,1466.5891,,,,,
L2 to L1 load data volume [GBytes] STAT,18.7631,0.4351,2.6242,2.3454,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2374.6300,53.1217,337.9201,296.8288,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7975,0.0881,0.5309,0.4747,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14107.3428,315.4829,2005.8473,1763.4179,,,,,
L1 to/from L2 data volume [GBytes] STAT,22.5607,0.5232,3.1547,2.8201,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,9528.1656,212.9669,1355.7550,1191.0207,,,,,
L3 to L2 load data volume [GBytes] STAT,15.2374,0.3532,2.1289,1.9047,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2313.5248,51.7273,329.2301,289.1906,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.6998,0.0858,0.5166,0.4625,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,11841.6902,264.6942,1684.9851,1480.2113,,,,,
L2 to/from L3 data volume [GBytes] STAT,18.9374,0.4390,2.6448,2.3672,,,,,
System to L3 bandwidth [MBytes/s] STAT,10676.7466,0,10676.7466,1334.5933,,,,,
System to L3 data volume [GBytes] STAT,17.0989,0,17.0989,2.1374,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3028.6334,0,3028.6334,378.5792,,,,,
L3 to memory data volume [GBytes] STAT,4.8504,0,4.8504,0.6063,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13705.3800,0,13705.3800,1713.1725,,,,,
L3 to/from system data volume [GBytes] STAT,21.9493,0,21.9493,2.7437,,,,,
Memory read bandwidth [MBytes/s] STAT,10971.8098,0,10971.8098,1371.4762,,,,,
Memory read data volume [GBytes] STAT,17.5715,0,17.5715,2.1964,,,,,
Memory write bandwidth [MBytes/s] STAT,3061.2885,0,3061.2885,382.6611,,,,,
Memory write data volume [GBytes] STAT,4.9027,0,4.9027,0.6128,,,,,
Memory bandwidth [MBytes/s] STAT,14033.0983,0,14033.0983,1754.1373,,,,,
Memory data volume [GBytes] STAT,22.4741,0,22.4741,2.8093,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000082,0.000059,0.000056,0.000065,0.000054,0.000067,0.000055,0.000055,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3545969,3550474,3557709,3564938,3572185,3579372,464729,3593882
CPU_CLK_UNHALTED_CORE,FIXC1,6752662,6655774,6689646,6946006,6726686,6906418,923848,6668597
CPU_CLK_UNHALTED_REF,FIXC2,6753604,6654582,6689254,6945378,6728040,6905778,923846,6668970
L1D_REPLACEMENT,PMC0,100191,109576,113186,109637,116375,110871,15065,110843
L1D_M_EVICT,PMC1,29452,19610,22303,17890,19569,18285,2805,18820
L2_LINES_IN_ALL,PMC2,217471,195844,208586,200295,209190,193351,27583,203333
L2_LINES_OUT_DIRTY_ALL,PMC3,18842,17368,17878,17913,15558,16008,2365,18870
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16346,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,17560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,20888,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,19281,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,17912,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19919,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,19883,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,19280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,17611,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,16863,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2891,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3547,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3119,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22819,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8266,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10437,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7336,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7799,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9119,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25429258,464729,3593882,3.178657e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48269637,923848,6946006,6.033705e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48269452,923846,6945378,6.033682e+06,,,,
L1D_REPLACEMENT STAT,PMC0,785744,15065,116375,98218,,,,
L1D_M_EVICT STAT,PMC1,148734,2805,29452,18591.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,1455653,27583,217471,181956.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,124802,2365,18870,15600.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16346,0,16346,2043.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,17560,0,17560,2195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,20888,0,20888,2611,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19281,0,19281,2410.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,17912,0,17912,2239,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19919,0,19919,2489.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19883,0,19883,2485.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19280,0,19280,2410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,17611,0,17611,2201.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16863,0,16863,2107.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3313,0,3313,414.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2891,0,2891,361.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3063,0,3063,382.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3657,0,3657,457.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3079,0,3079,384.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3547,0,3547,443.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3505,0,3505,438.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3119,0,3119,389.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2236,0,2236,279.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2457,0,2457,307.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,19581,0,19581,2447.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,22819,0,22819,2852.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8266,0,8266,1033.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,10437,0,10437,1304.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,6687,0,6687,835.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,7336,0,7336,917,,,,
CAS_COUNT_RD STAT,MBOX3C0,7799,0,7799,974.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,9119,0,9119,1139.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0030,0.0030,0.0032,0.0031,0.0031,0.0004,0.0030,
Clock [MHz],2199.6916,2200.3925,2200.1274,2200.1974,2199.5557,2200.2023,2200.0032,2199.8754,
CPI,1.9043,1.8746,1.8803,1.9484,1.8831,1.9295,1.9879,1.8555,
L2 to L1 load bandwidth [MBytes/s],78179.7960,119778.5293,129239.4131,108533.4690,137645.1044,105292.3482,17392.9734,128893.0872,
L2 to L1 load data volume [GBytes],0.0064,0.0070,0.0072,0.0070,0.0074,0.0071,0.0010,0.0071,
L1 to L2 evict bandwidth [MBytes/s],22981.6186,21435.8706,25466.2823,17709.9315,23145.6674,17364.9610,3238.4527,21884.7189,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0014,0.0011,0.0013,0.0012,0.0002,0.0012,
L1 to/from L2 bandwidth [MBytes/s],101161.4147,141214.3999,154705.6954,126243.4005,160790.7719,122657.3091,20631.4261,150777.8062,
L1 to/from L2 data volume [GBytes],0.0083,0.0083,0.0087,0.0082,0.0087,0.0083,0.0011,0.0083,
L3 to L2 load bandwidth [MBytes/s],169694.2682,214078.8702,238170.1997,198278.9676,247424.0979,183622.2349,31845.3624,236444.5036,
L3 to L2 load data volume [GBytes],0.0139,0.0125,0.0133,0.0128,0.0134,0.0124,0.0018,0.0130,
L2 to L3 evict bandwidth [MBytes/s],14702.5553,18985.1199,20413.6751,17732.7000,18401.5685,15202.5319,2730.4601,21942.8611,
L2 to L3 evict data volume [GBytes],0.0012,0.0011,0.0011,0.0011,0.0010,0.0010,0.0002,0.0012,
L2 to/from L3 bandwidth [MBytes/s],184396.8235,233063.9901,258583.8748,216011.6676,265825.6664,198824.7668,34575.8226,258387.3647,
L2 to/from L3 data volume [GBytes],0.0151,0.0136,0.0145,0.0140,0.0144,0.0134,0.0019,0.0142,
System to L3 bandwidth [MBytes/s],144780.6080,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0119,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],24085.7539,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0020,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],168866.3618,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0139,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33032.7605,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38789.8698,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0032,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71822.6302,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0059,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0219,0.0004,0.0032,0.0027,,,,,
Clock [MHz] STAT,17600.0455,2199.5557,2200.3925,2200.0057,,,,,
CPI STAT,15.2636,1.8555,1.9879,1.9080,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,824954.7206,17392.9734,137645.1044,103119.3401,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0502,0.0010,0.0074,0.0063,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,153227.5030,3238.4527,25466.2823,19153.4379,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0096,0.0002,0.0019,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,978182.2238,20631.4261,160790.7719,122272.7780,,,,,
