--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.32343)
 Memory (MBs) :          After nrn_setup  : Max 14171.8750, Min 14171.8750, Avg 14171.8750 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14171.8750, Min 14171.8750, Avg 14171.8750 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14173.4609, Min 14173.4609, Avg 14173.4609 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 71.9511


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.689043,2.642342,2.740515,2.709899,2.681504,2.711400,2.663257,2.683088,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203486000,4201940000,4202017000,4202094000,4202170000,4202247000,4202324000,4202401000
CPU_CLK_UNHALTED_CORE,FIXC1,6161776000,6060973000,6286532000,6216272000,6151401000,6219570000,6110470000,6152945000
CPU_CLK_UNHALTED_REF,FIXC2,6161777000,6060977000,6286535000,6216284000,6151408000,6219577000,6110481000,6152953000
L1D_REPLACEMENT,PMC0,80432160,80716700,80626920,80932410,80702020,80651790,80659770,80935900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65523490,65688880,65687390,65676920,65688310,65697140,65687880,65703710
L2_TRANS_L2_WB,PMC3,64956300,64474490,64709550,65006520,65053610,64997160,65029980,64956990
LLC_VICTIMS_M_STATE,CBOX0C1,563152,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,564628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,570941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,561887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,568390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,563991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,563541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,564820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,568989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,570993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,567369,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,565286,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,563468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,561915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,562423,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,570601,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,446546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,457724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30157290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30227710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30137980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30225240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30196500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30156480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30239260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30167530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30145830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30240570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30090550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30132120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30163100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30104480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30151080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30222390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24949240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24990560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,123655600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53752690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123642300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53838280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,123635100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53918850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,123766200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53997990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,123730800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54035300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,123610200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53983250,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618679000,4201940000,4203486000,4202334875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49359939000,6060973000,6286532000,6169992375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49359992000,6060977000,6286535000,6169999000,,,,
L1D_REPLACEMENT STAT,PMC0,645657670,80432160,80935900,8.070721e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525353720,65523490,65703710,65669215,,,,
L2_TRANS_L2_WB STAT,PMC3,519184600,64474490,65053610,64898075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,563152,0,563152,70394,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,564628,0,564628,70578.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,570941,0,570941,71367.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,561887,0,561887,70235.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,568390,0,568390,71048.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,563991,0,563991,70498.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,563541,0,563541,70442.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,564820,0,564820,70602.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,568989,0,568989,71123.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,570993,0,570993,71374.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,567369,0,567369,70921.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,565286,0,565286,70660.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,563468,0,563468,70433.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,561915,0,561915,70239.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,562423,0,562423,70302.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,570601,0,570601,71325.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,446546,0,446546,55818.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,457724,0,457724,57215.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30157290,0,30157290,3.769661e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30227710,0,30227710,3.778464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30137980,0,30137980,3.767248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30225240,0,30225240,3778155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30196500,0,30196500,3.774562e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30156480,0,30156480,3769560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30239260,0,30239260,3.779908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30167530,0,30167530,3.770941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30145830,0,30145830,3.768229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30240570,0,30240570,3.780071e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30090550,0,30090550,3.761319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30132120,0,30132120,3766515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30163100,0,30163100,3.770388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30104480,0,30104480,3763060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30151080,0,30151080,3768885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30222390,0,30222390,3.777799e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24949240,0,24949240,3118655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24990560,0,24990560,3123820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
