--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.00705)
 Memory (MBs) :          After nrn_setup  : Max 14177.1172, Min 14177.1172, Avg 14177.1172 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14177.1172, Min 14177.1172, Avg 14177.1172 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14178.5625, Min 14178.5625, Avg 14178.5625 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 72.0066


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.779081,2.683853,2.668146,2.715837,2.671846,2.719919,2.672358,2.679339,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203495000,4201940000,4202017000,4202094000,4202170000,4202247000,4202324000,4202401000
CPU_CLK_UNHALTED_CORE,FIXC1,6366482000,6155736000,6118140000,6229368000,6128762000,6238015000,6130194000,6146466000
CPU_CLK_UNHALTED_REF,FIXC2,6366490000,6155742000,6118138000,6229378000,6128767000,6238024000,6130201000,6146486000
L1D_REPLACEMENT,PMC0,80389900,80653840,81003490,80800020,80737240,80603750,80574460,80640160
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65493190,65679420,65703080,65675610,65684100,65679230,65700580,65685890
L2_TRANS_L2_WB,PMC3,64890770,64744240,64733800,64991240,65022760,64960010,64977800,65035060
LLC_VICTIMS_M_STATE,CBOX0C1,653162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,649145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,658134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,648256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,651850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,655145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,652253,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,653298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,658012,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,658991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,653058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,655835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,655610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,648210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,649728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,653911,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,550357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,561884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31798910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,31752000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31697370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31864840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31784980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31735440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31823700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,31654830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31779460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31802320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,31670890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31764890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31736100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31683640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,31720940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31765160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26267140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,26395630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,127496400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54202480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127481600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54262150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127487500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54354020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127680100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54451930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,127651000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54527240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,127597100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54565770,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618688000,4201940000,4203495000,4202336000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49513163000,6118140000,6366482000,6189145375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49513226000,6118138000,6366490000,6189153250,,,,
L1D_REPLACEMENT STAT,PMC0,645402860,80389900,81003490,8.067536e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525301100,65493190,65703080,6.566264e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,519355680,64733800,65035060,64919460,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,653162,0,653162,81645.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,649145,0,649145,81143.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,658134,0,658134,82266.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,648256,0,648256,81032,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,651850,0,651850,81481.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,655145,0,655145,81893.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,652253,0,652253,81531.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,653298,0,653298,81662.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,658012,0,658012,82251.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,658991,0,658991,82373.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,653058,0,653058,81632.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,655835,0,655835,81979.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,655610,0,655610,81951.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,648210,0,648210,81026.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,649728,0,649728,81216,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,653911,0,653911,81738.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,550357,0,550357,68794.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,561884,0,561884,70235.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31798910,0,31798910,3.974864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,31752000,0,31752000,3969000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31697370,0,31697370,3.962171e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31864840,0,31864840,3983105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31784980,0,31784980,3.973122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31735440,0,31735440,3966930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31823700,0,31823700,3.977962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,31654830,0,31654830,3.956854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31779460,0,31779460,3.972432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31802320,0,31802320,3975290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,31670890,0,31670890,3.958861e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,31764890,0,31764890,3.970611e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31736100,0,31736100,3.967012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31683640,0,31683640,3960455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,31720940,0,31720940,3.965118e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31765160,0,31765160,3970645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26267140,0,26267140,3.283392e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,26395630,0,26395630,3.299454e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
