--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.16934)
 Memory (MBs) :          After nrn_setup  : Max 14169.9766, Min 14169.9766, Avg 14169.9766 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14169.9766, Min 14169.9766, Avg 14169.9766 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14171.5430, Min 14171.5430, Avg 14171.5430 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.44


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.643967,2.585872,2.652506,2.622311,2.631151,2.635147,2.600553,2.610134,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203495000,4201940000,4202016000,4202094000,4202171000,4202247000,4202324000,4202401000
CPU_CLK_UNHALTED_CORE,FIXC1,6050771000,5929019000,6081847000,6012671000,6033410000,6041920000,5963817000,5985371000
CPU_CLK_UNHALTED_REF,FIXC2,6050769000,5929029000,6081844000,6012672000,6033404000,6041926000,5963817000,5985372000
L1D_REPLACEMENT,PMC0,80613900,80545400,80760150,80845780,80539660,80618470,80630380,80549560
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65586320,65702980,65724930,65732530,65746660,65712130,65710480,65732410
L2_TRANS_L2_WB,PMC3,64866610,65066700,65021610,65081780,65059830,65031460,65045810,65068120
LLC_VICTIMS_M_STATE,CBOX0C1,434449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,430749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,434597,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,428740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,431366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,433263,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,428348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,432845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,433320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,436498,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,438832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,435908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,436038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,432666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,434055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,429835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,351206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,352313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30527400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30407170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30435060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30568000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30474590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30478300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30534230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30471620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30446220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30456840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30415610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30457030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30537200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30424240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30498840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30436860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25183650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25225840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,124219000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55999480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123738000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55639550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,123198000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55228780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,122436000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54604540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,121866800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54198770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,121192900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53733630,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618688000,4201940000,4203495000,4202336000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48098826000,5929019000,6081847000,6012353250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48098833000,5929029000,6081844000,6012354125,,,,
L1D_REPLACEMENT STAT,PMC0,645103300,80539660,80845780,8.063791e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525648440,65586320,65746660,65706055,,,,
L2_TRANS_L2_WB STAT,PMC3,520241920,64866610,65081780,65030240,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,434449,0,434449,54306.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,430749,0,430749,53843.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,434597,0,434597,54324.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,428740,0,428740,53592.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,431366,0,431366,53920.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,433263,0,433263,54157.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,428348,0,428348,53543.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,432845,0,432845,54105.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,433320,0,433320,54165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,436498,0,436498,54562.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,438832,0,438832,54854,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,435908,0,435908,54488.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,436038,0,436038,54504.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,432666,0,432666,54083.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,434055,0,434055,54256.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,429835,0,429835,53729.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,351206,0,351206,43900.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,352313,0,352313,44039.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30527400,0,30527400,3815925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30407170,0,30407170,3.800896e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30435060,0,30435060,3.804382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30568000,0,30568000,3821000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30474590,0,30474590,3.809324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30478300,0,30478300,3.809788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30534230,0,30534230,3.816779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30471620,0,30471620,3.808952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30446220,0,30446220,3.805778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30456840,0,30456840,3807105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30415610,0,30415610,3.801951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30457030,0,30457030,3.807129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30537200,0,30537200,3817150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30424240,0,30424240,3803030,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30498840,0,30498840,3812355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30436860,0,30436860,3.804608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25183650,0,25183650,3.147956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25225840,0,25225840,3153230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
