--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.09612)
 Memory (MBs) :          After nrn_setup  : Max 14170.2617, Min 14170.2617, Avg 14170.2617 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14170.2617, Min 14170.2617, Avg 14170.2617 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14171.1719, Min 14171.1719, Avg 14171.1719 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.1191


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.654526,2.638477,2.603352,2.665564,2.683165,2.677533,2.601123,2.623632,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203492000,4201940000,4202017000,4202094000,4202171000,4202248000,4202324000,4202401000
CPU_CLK_UNHALTED_CORE,FIXC1,6074576000,6045244000,5966257000,6108210000,6147727000,6136200000,5961098000,6010415000
CPU_CLK_UNHALTED_REF,FIXC2,6074579000,6045247000,5966257000,6108218000,6147736000,6136206000,5961092000,6010413000
L1D_REPLACEMENT,PMC0,80593120,80709220,80578960,80776370,80584940,80388640,80634160,80594940
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65569300,65693450,65713530,65726210,65711110,65718540,65725460,65754450
L2_TRANS_L2_WB,PMC3,64963620,65015300,65009040,65045530,65028590,65043310,65003570,64977800
LLC_VICTIMS_M_STATE,CBOX0C1,419085,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,420588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,418111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,418777,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,418172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,423257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,415131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,424389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,421586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,424303,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,431153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,421272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,425947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,421710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,420335,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,418664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,331526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,340599,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30357370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30339160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30347350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30508420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30304120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30366080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30390770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30330670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30327310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30319170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30375890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30327540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30474400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30358060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30358810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30346270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25086220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25101950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,123257600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55192390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122950700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54953100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,122498200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54636880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,121742500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54054520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,121192600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,53675420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,120556600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53251800,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618687000,4201940000,4203492000,4202335875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48449727000,5961098000,6147727000,6056215875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48449748000,5961092000,6147736000,6056218500,,,,
L1D_REPLACEMENT STAT,PMC0,644860350,80388640,80776370,8.060754e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525612050,65569300,65754450,6.570151e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,520086760,64963620,65045530,65010845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,419085,0,419085,52385.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,420588,0,420588,52573.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,418111,0,418111,52263.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,418777,0,418777,52347.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,418172,0,418172,52271.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,423257,0,423257,52907.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,415131,0,415131,51891.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,424389,0,424389,53048.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,421586,0,421586,52698.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,424303,0,424303,53037.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,431153,0,431153,53894.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,421272,0,421272,52659,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,425947,0,425947,53243.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,421710,0,421710,52713.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,420335,0,420335,52541.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,418664,0,418664,52333,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,331526,0,331526,41440.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,340599,0,340599,42574.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30357370,0,30357370,3.794671e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30339160,0,30339160,3792395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30347350,0,30347350,3.793419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30508420,0,30508420,3.813552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30304120,0,30304120,3788015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30366080,0,30366080,3795760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30390770,0,30390770,3.798846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30330670,0,30330670,3.791334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30327310,0,30327310,3.790914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30319170,0,30319170,3.789896e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30375890,0,30375890,3.796986e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30327540,0,30327540,3.790942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30474400,0,30474400,3809300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30358060,0,30358060,3.794758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30358810,0,30358810,3.794851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30346270,0,30346270,3.793284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25086220,0,25086220,3.135778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25101950,0,25101950,3.137744e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
